Num,Order,Family,ACE2,ACE2conservation
5,RODENTIA,ABROCOMIDAE,NO DATA,N
52,DIPROTODONTIA,ACROBATIDAE,NO DATA,N
79,CARNIVORA,AILURIDAE,VERY LOW,VL
192,RODENTIA,ANOMALURIDAE,NO DATA,N
226,ARTIODACTYLA,ANTILOCAPRIDAE,MEDIUM,M
238,PRIMATES,AOTIDAE,MEDIUM,M
243,RODENTIA,APLODONTIIDAE,NO DATA,N
288,PRIMATES,Archaeolemuridae,NO DATA,N
154,PRIMATES,ATELIDAE,MEDIUM,M
377,ARTIODACTYLA,BALAENIDAE,LOW,L
378,ARTIODACTYLA,BALAENOPTERIDAE,HIGH,H
1743,RODENTIA,BATHYERGIDAE,MEDIUM,M
455,ARTIODACTYLA,BOVIDAE,MEDIUM,M
467,PILOSA,BRADYPODIDAE,NO DATA,N
497,DIPROTODONTIA,BURRAMYIDAE,NO DATA,N
506,PAUCITUBERCULATA,CAENOLESTIDAE,NO DATA,N
553,PRIMATES,CALLITRICHIDAE,MEDIUM,M
589,RODENTIA,CALOMYSCIDAE,NO DATA,N
603,ARTIODACTYLA,CAMELIDAE,MEDIUM_LOW,L_M
610,CARNIVORA,CANIDAE,LOW,L
636,RODENTIA,CAPROMYIDAE,NO DATA,N
658,RODENTIA,CASTORIDAE,NO DATA,N
668,RODENTIA,CAVIIDAE,VERY LOW,VL_L
671,PRIMATES,CEBIDAE,MEDIUM,M
702,PRIMATES,CERCOPITHECIDAE,VERY HIGH,H_VH
3816,ARTIODACTYLA,CERVIDAE,HIGH,H
757,PERAMELEMORPHIA,CHAEROPODIDAE,NO DATA,N
790,PRIMATES,CHEIROGALEIDAE,MEDIUM,L_M
810,RODENTIA,CHINCHILLIDAE,LOW,L
870,AFROSORICIDA,CHRYSOCHLORIDAE,VERY LOW,VL
930,CHIROPTERA,CRASEONYCTERIDAE,NO DATA,N
947,RODENTIA,CRICETIDAE,HIGH,L_M_H
1205,RODENTIA,CTENODACTYLIDAE,HIGH,H
1260,RODENTIA,CTENOMYIDAE,VERY LOW,VL
1272,RODENTIA,CUNICULIDAE,NO DATA,N
1277,PILOSA,CYCLOPEDIDAE,NO DATA,N
1788,DERMOPTERA,CYNOCEPHALIDAE,LOW,L
1333,CINGULATA,DASYPODIDAE,VERY LOW,VL
1329,RODENTIA,DASYPROCTIDAE,LOW,L
5039,DASYUROMORPHIA,DASYURIDAE,VERY LOW,VL
1345,PRIMATES,DAUBENTONIIDAE,MEDIUM,M
1922,ARTIODACTYLA,DELPHINIDAE,HIGH,H
2370,RODENTIA,DIATOMYIDAE,NO DATA,N
3134,DIDELPHIMORPHIA,DIDELPHIDAE,VERY LOW,VL
1433,RODENTIA,DINOMYIDAE,NO DATA,N
129,RODENTIA,DIPODIDAE,MEDIUM,VL_M
1499,SIRENIA,DUGONGIDAE,NO DATA,N
445,RODENTIA,ECHIMYIDAE,NO DATA,N
2595,PROBOSCIDEA,ELEPHANTIDAE,LOW,L
385,CHIROPTERA,EMBALLONURIDAE,NO DATA,N
1636,PERISSODACTYLA,EQUIDAE,LOW,L
776,RODENTIA,ERETHIZONTIDAE,NO DATA,N
1654,EULIPOTYPHLA,ERINACEIDAE,VERY LOW,VL
1660,ARTIODACTYLA,ESCHRICHTIIDAE,HIGH,H
1165,CARNIVORA,EUPLERIDAE,VERY LOW,VL
1731,CARNIVORA,FELIDAE,MEDIUM,M
185,CHIROPTERA,FURIPTERIDAE,NO DATA,N
3906,PRIMATES,GALAGIDAE,VERY LOW,VL
935,RODENTIA,GEOMYIDAE,NO DATA,N
1899,ARTIODACTYLA,GIRAFFIDAE,MEDIUM,M
1967,RODENTIA,GLIRIDAE,LOW,L
2024,CARNIVORA,HERPESTIDAE,VERY LOW,VL
2052,RODENTIA,HETEROCEPHALIDAE,MEDIUM,M
1455,RODENTIA,HETEROMYIDAE,HIGH,L_M_H
2070,ARTIODACTYLA,HIPPOPOTAMIDAE,MEDIUM,M
2075,CHIROPTERA,HIPPOSIDERIDAE,VERY LOW,VL
1934,PRIMATES,HOMINIDAE,VERY HIGH,VH
2175,CARNIVORA,HYAENIDAE,VERY LOW,VL
3683,PRIMATES,HYLOBATIDAE,VERY HIGH,VH
2246,DIPROTODONTIA,HYPSIPRYMNODONTIDAE,NO DATA,N
2254,RODENTIA,HYSTRICIDAE,LOW,L
2274,PRIMATES,INDRIIDAE,HIGH,H
2529,ARTIODACTYLA,INIIDAE,HIGH,H
1676,PRIMATES,LEMURIDAE,HIGH,H
2448,PRIMATES,LEPILEMURIDAE,NO DATA,N
3887,LAGOMORPHA,LEPORIDAE,MEDIUM,M
293,PRIMATES,LORISIDAE,NO DATA,N
1360,DIPROTODONTIA,MACROPODIDAE,NO DATA,N
1525,MACROSCELIDEA,MACROSCELIDIDAE,VERY LOW,VL
2684,PROBOSCIDEA,Mammutidae,NO DATA,N
2691,PHOLIDOTA,MANIDAE,VERY LOW,VL
2789,CHIROPTERA,MEGADERMATIDAE,LOW,L
2798,PRIMATES,Megaladapidae,NO DATA,N
862,PILOSA,MEGALONYCHIDAE,VERY LOW,VL
5319,CARNIVORA,MEPHITIDAE,VERY LOW,VL
1493,MICROBIOTHERIA,MICROBIOTHERIIDAE,NO DATA,N
3124,CHIROPTERA,MOLOSSIDAE,VERY LOW,VL
1351,ARTIODACTYLA,MONODONTIDAE,HIGH,H
3173,CHIROPTERA,MORMOOPIDAE,VERY LOW,VL
3198,ARTIODACTYLA,MOSCHIDAE,MEDIUM,M
3278,RODENTIA,MURIDAE,VERY LOW,VL
3315,CARNIVORA,MUSTELIDAE,VERY LOW,VL
3321,PILOSA,Mylodontidae,NO DATA,N
3324,RODENTIA,MYOCASTORIDAE,VERY LOW,VL
3494,DASYUROMORPHIA,MYRMECOBIIDAE,NO DATA,N
3495,PILOSA,MYRMECOPHAGIDAE,HIGH,H
3500,CHIROPTERA,MYSTACINIDAE,NO DATA,N
3503,CHIROPTERA,MYZOPODIDAE,NO DATA,N
3509,CARNIVORA,NANDINIIDAE,NO DATA,N
801,CHIROPTERA,NATALIDAE,NO DATA,N
616,ARTIODACTYLA,NEOBALAENIDAE,NO DATA,N
945,RODENTIA,NESOMYIDAE,HIGH,H
3636,EULIPOTYPHLA,NESOPHONTIDAE,NO DATA,N
3678,CHIROPTERA,NOCTILIONIDAE,VERY LOW,VL
3687,PILOSA,Nothrotheriidae,NO DATA,N
3706,NOTORYCTEMORPHIA,NOTORYCTIDAE,NO DATA,N
3717,CHIROPTERA,NYCTERIDAE,NO DATA,N
3798,LAGOMORPHA,OCHOTONIDAE,LOW,L
3809,RODENTIA,OCTODONTIDAE,LOW,L
3814,CARNIVORA,ODOBENIDAE,VERY LOW,VL
3874,MONOTREMATA,ORNITHORHYNCHIDAE,VERY LOW,VL
3886,TUBULIDENTATA,ORYCTEROPODIDAE,VERY LOW,VL
556,CARNIVORA,OTARIIDAE,VERY LOW,VL
3976,PRIMATES,PALAEOPROPITHECIDAE,NO DATA,N
4052,RODENTIA,PEDETIDAE,NO DATA,N
1513,PERAMELEMORPHIA,PERAMELIDAE,NO DATA,N
1304,DIPROTODONTIA,PETAURIDAE,NO DATA,N
4197,RODENTIA,PETROMURIDAE,VERY LOW,VL
77,DIPROTODONTIA,PHALANGERIDAE,NO DATA,N
4227,DIPROTODONTIA,PHASCOLARCTIDAE,VERY LOW,VL
3101,CARNIVORA,PHOCIDAE,VERY LOW,VL
3575,ARTIODACTYLA,PHOCOENIDAE,HIGH,H
199,CHIROPTERA,PHYLLOSTOMIDAE,VERY LOW,VL
4298,ARTIODACTYLA,PHYSETERIDAE,MEDIUM,M
526,PRIMATES,PITHECIIDAE,MEDIUM,M
4375,RODENTIA,PLATACANTHOMYIDAE,NO DATA,N
4377,ARTIODACTYLA,PLATANISTIDAE,NO DATA,N
59,DIPROTODONTIA,POTOROIDAE,NO DATA,N
4472,CARNIVORA,PRIONODONTIDAE,NO DATA,N
2053,HYRACOIDEA,PROCAVIIDAE,LOW,VL_L
3518,CARNIVORA,PROCYONIDAE,NO DATA,N
4516,LAGOMORPHA,PROLAGIDAE,NO DATA,N
2025,DIPROTODONTIA,PSEUDOCHEIRIDAE,NO DATA,N
1291,CHIROPTERA,PTEROPODIDAE,LOW,VL_L
4693,SCANDENTIA,PTILOCERCIDAE,NO DATA,N
696,PERISSODACTYLA,RHINOCEROTIDAE,LOW,L
4845,CHIROPTERA,RHINOLOPHIDAE,LOW,VL_L
4916,CHIROPTERA,RHINOPOMATIDAE,NO DATA,N
2267,RODENTIA,SCIURIDAE,MEDIUM,M
5189,EULIPOTYPHLA,SOLENODONTIDAE,VERY LOW,VL
5200,EULIPOTYPHLA,SORICIDAE,VERY LOW,VL
614,RODENTIA,SPALACIDAE,NO DATA,N
5421,ARTIODACTYLA,SUIDAE,LOW,L
5464,MONOTREMATA,TACHYGLOSSIDAE,NO DATA,N
913,EULIPOTYPHLA,TALPIDAE,VERY LOW,VL
5544,PERISSODACTYLA,TAPIRIDAE,LOW,L
5555,PRIMATES,TARSIIDAE,LOW,L
5548,DIPROTODONTIA,TARSIPEDIDAE,NO DATA,N
659,ARTIODACTYLA,TAYASSUIDAE,VERY LOW,VL
1509,AFROSORICIDA,TENRECIDAE,VERY LOW,VL
5645,RODENTIA,THRYONOMYIDAE,VERY LOW,VL
5646,DASYUROMORPHIA,THYLACINIDAE,NO DATA,N
2659,PERAMELEMORPHIA,THYLACOMYIDAE,NO DATA,N
5667,CHIROPTERA,THYROPTERIDAE,NO DATA,N
5710,ARTIODACTYLA,TRAGULIDAE,LOW,L
5725,SIRENIA,TRICHECHIDAE,LOW,L
5746,SCANDENTIA,TUPAIIDAE,VERY LOW,VL
76,CARNIVORA,URSIDAE,LOW,L
1620,CHIROPTERA,VESPERTILIONIDAE,VERY LOW,VL
3975,CARNIVORA,VIVERRIDAE,VERY LOW,VL
5857,DIPROTODONTIA,VOMBATIDAE,VERY LOW,VL
2884,ARTIODACTYLA,ZIPHIIDAE,VERY LOW,VL